,L1,L2,cfl,convolutionmagnitude,convolutiontoscattering,convolutionwidth,dim1flag,nx,ny,periodicXflag,periodicYflag,quadratureorder,quadraturetype,rotationmagnitude,testcaseid,whichrank
369,8.098614458969923,5.40185795075497,0.95,18.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
370,4.919921150602595,1.8651186790939553,0.95,8.0,0.0,18.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
371,28.7750301640283,12.613075923830896,0.95,3.0,0.0,3.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
372,32.425123154880964,12.788598738068517,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0
373,7.079741980713241,4.428810469541179,0.95,8.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
374,2.1649615527398853,0.7267482393785375,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,6.0,2.0,10.0,2.0,0.0
375,8.976873111360858,6.473931195083719,0.95,9.0,0.0,10.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
376,9.815708635505324,7.0355650696536385,0.95,14.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
377,29.55505383005222,13.02001148880904,0.95,9.0,0.0,2.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
378,4.079732060214147,1.4765971234517405,0.95,8.0,0.0,14.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
379,30.108214732374094,13.322938113130391,0.95,0.0,0.0,18.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
380,1.3930667020502197,0.3864593038920327,0.95,9.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
381,1.6516638271632103,0.2822779699256732,0.95,7.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
382,1.9388647712954092,0.633274461292899,0.95,16.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
383,6.436615849335197,3.9869378331615577,0.95,12.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
384,4.699635634934301,1.7358162884085355,0.95,16.0,0.0,7.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
385,1.5422234741864789,0.26744097883093754,0.95,1.0,0.0,9.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
386,9.032100491628917,4.178218313633839,0.95,12.0,0.0,4.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
387,5.745374908187517,2.2483093607188214,0.95,9.0,0.0,20.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
388,26.629762662020603,20.2353166727713,0.95,20.0,0.0,18.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
389,2.3756692163320734,0.8025056218567003,0.95,10.0,0.0,5.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
390,9.736987847664132,7.44899015480437,0.95,8.0,0.0,14.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
391,1.1966038537203532,0.3113144457533393,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,8.0,2.0,8.0,2.0,0.0
392,11.483114950791796,9.340009202664676,0.95,12.0,0.0,12.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
393,2.3007926925919815,0.774595308081106,0.95,20.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
394,5.734185517793522,2.238338825820438,0.95,10.0,0.0,18.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
395,1.942807320687675,0.3562460528806591,0.95,12.0,0.0,2.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
396,30.108214732374094,13.322938113130391,0.95,0.0,0.0,3.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
397,1.398553338657808,0.38515211427916723,0.95,20.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
398,8.364726510892801,5.840994496237316,0.95,8.0,0.0,10.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
399,1.915879469087247,0.5900741225427782,0.95,3.0,0.0,14.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
400,30.105558170593717,13.321439028978837,0.95,1.5,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
401,1.6204684003518546,0.31785618175055186,0.95,3.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
402,2.4717504414473526,0.8428092904998798,0.95,14.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
403,1.788578539849037,0.32516399064652113,0.95,1.0,0.0,5.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
404,1.319812526528884,0.3046301005288102,0.95,1.5,0.0,14.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
405,4.459964554211827,1.6347179921649373,0.95,12.0,0.0,10.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
406,21.83593032330075,9.255862910960866,0.95,3.0,0.0,4.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
407,1.4933423451210395,0.25808277933219054,0.95,1.0,0.0,12.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
408,27.90661610960516,12.174239633163406,0.95,1.5,0.0,3.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
409,11.13638165738319,4.842766713486454,0.95,3.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
410,1.7742532854817925,0.32242514977378584,0.95,1.5,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
411,1.9028843660181658,0.630639093818299,0.95,10.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
412,2.1420072297223807,0.9929095680017805,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,10.0,2.0,8.0,1.0,0.0
413,9.457474827007081,4.180497073618783,0.95,5.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
414,5.70874658095041,3.4011881961697332,0.95,5.0,0.0,7.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
415,10.557194656413065,7.882154644380789,0.95,16.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
416,3.0722235979767203,1.0682191831452668,0.95,14.0,0.0,5.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
417,27.93327409279645,12.178128375495147,0.95,5.0,0.0,3.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
418,8.630741308298061,5.880402328142948,0.95,20.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
419,1.0899229165814903,0.28562621208176847,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,10.0,2.0,10.0,2.0,0.0
420,1.4563181006284964,0.28675717578847787,0.95,1.0,0.0,18.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
421,1.6926069055759208,0.2801934463902904,0.95,16.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
422,0.8190029893227239,0.15421722964801393,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,12.0,2.0,0.0,2.0,0.0
423,4.7594349313219215,1.7683839861039357,0.95,14.0,0.0,9.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
424,1.5884918694489616,0.3040479197870508,0.95,5.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
425,3.9248702977843597,1.3959306348369491,0.95,10.0,0.0,10.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
426,1.7539864426852494,0.5612885149971859,0.95,14.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
427,7.582903363858364,4.865193823784595,0.95,12.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
428,1.3339172975059106,0.29495309200621883,0.95,2.0,0.0,8.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
429,30.08697914304023,13.310958652265905,0.95,12.0,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
430,30.09051568984489,13.31295308454864,0.95,10.0,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
431,4.091185038791029,1.4656567984215825,0.95,12.0,0.0,8.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
432,9.589461160563808,6.766420110759411,0.95,18.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
433,1.93368934145635,0.3536361541450576,0.95,0.5,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
434,1.9221704684738832,0.3492091700989877,0.95,18.0,0.0,2.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
435,21.95611433802996,9.808063410242102,0.95,0.5,0.0,18.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
436,8.157094278055661,5.77788733991483,0.95,6.0,0.0,14.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
437,1.9570124696892854,0.36112787070066166,0.95,8.0,0.0,2.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
438,3.240970673497692,1.1435659284665574,0.95,20.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
439,1.9939591135858015,0.37137414255916107,0.95,0.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
440,1.9634857135649724,0.36307501995023456,0.95,1.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
441,3.3712390375183885,1.1605763124105541,0.95,10.0,0.0,7.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
442,29.653909491319585,13.078073459862345,0.95,1.0,0.0,3.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
443,21.534934723974636,16.93902611599104,0.95,16.0,0.0,18.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
444,21.45616746058883,9.278170697297314,0.95,1.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
445,30.099361873044987,13.31794295517796,0.95,5.0,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
446,19.705414520311756,8.274897062732434,0.95,4.0,0.0,4.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
447,30.01454273495817,13.271286132307598,0.95,1.5,0.0,2.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
448,8.664127704381375,5.968087276323686,0.95,10.0,0.0,7.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
449,6.815051170343528,4.345273099235019,0.95,6.0,0.0,9.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
450,5.400873616605222,2.0607183350610008,0.95,18.0,0.0,8.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
451,2.413374553138679,0.6779168648949897,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0
452,24.169831520673156,10.583070976791301,0.95,0.5,0.0,8.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
453,1.5843271840217479,0.2737915895909389,0.95,9.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
454,5.636952939090705,2.176156221357001,0.95,18.0,0.0,9.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
455,1.729744591971065,0.297690745703118,0.95,5.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
456,3.6730090284547146,1.2922867636236157,0.95,8.0,0.0,12.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
457,2.2035967846681737,1.1849178609265172,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,8.0,2.0,10.0,1.0,0.0
458,3.694488631166149,1.319889870471937,0.95,18.0,0.0,5.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
459,6.012926286662954,3.2821950584997843,0.95,3.0,0.0,14.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
460,20.998898050666693,8.985254310933051,0.95,1.5,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
461,10.14635675250044,4.267178204674511,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,4.0,2.0,4.0,1.0,0.0
462,9.055648316895343,6.857909350055458,0.95,5.0,0.0,20.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
463,6.687054787330928,4.437602491417401,0.95,3.0,0.0,20.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
464,6.061401400785493,3.7341411335609402,0.95,5.0,0.0,9.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
465,1.9939591135858015,0.37137414255916107,0.95,0.0,0.0,14.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
466,6.385004861733201,3.9065811973822426,0.95,6.0,0.0,7.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
467,29.983450041714942,13.254174261658823,0.95,2.0,0.0,2.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
468,5.663252640262696,3.1462856382441173,0.95,4.0,0.0,9.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
469,26.700487801967824,11.647957354311588,0.95,0.5,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
470,9.300930319067923,4.164265713690916,0.95,7.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
471,14.21505418862417,11.646829925481786,0.95,20.0,0.0,8.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
472,6.422182030481831,3.449897115287651,0.95,7.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
473,20.175444236441244,8.763200921483955,0.95,1.0,0.0,7.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
474,1.7880508577572882,0.3061936612922051,0.95,10.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
475,1.838240929607277,0.332480054758141,0.95,1.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
476,27.525385547540562,11.971104417541788,0.95,6.0,0.0,3.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
477,2.450490253452676,0.7881327959969692,0.95,6.0,0.0,8.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
478,17.803807865331724,7.4341460128272345,0.95,5.0,0.0,4.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
479,1.9939591135858015,0.37137414255916107,0.95,0.0,0.0,2.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
480,14.425418336269527,6.39550062719145,0.95,1.5,0.0,10.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
481,3.7032131781150466,1.3128427149543258,0.95,7.0,0.0,14.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
482,29.209583511517007,12.841589151042225,0.95,2.0,0.0,3.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
483,15.14354712095929,6.343982053252893,0.95,4.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
484,12.027902648801756,9.88748167723309,0.95,18.0,0.0,7.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
485,18.146609409337632,7.800660362026357,0.95,1.5,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
486,1.4975416177273142,0.42884372255364334,0.95,1.5,0.0,20.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
487,1.7158854015757539,0.3166930380859375,0.95,2.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
488,1.9498683717247531,0.3586674740871038,0.95,10.0,0.0,2.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
489,1.991985065326182,0.3709057950494012,0.95,12.0,0.0,2.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
490,24.008955309390917,10.221545866587002,0.95,16.0,0.0,3.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
491,12.828086128112478,5.418778806891356,0.95,5.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
492,30.094053352570743,13.31494837116411,0.95,8.0,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
493,10.35536826821015,7.9127549243598265,0.95,12.0,0.0,9.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
494,27.014379026239308,11.74447471518431,0.95,1.0,0.0,4.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
495,6.472048875209938,2.582537860468704,0.95,12.0,0.0,18.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
496,2.1214960860018395,0.7044592177254838,0.95,18.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
497,30.108214732374094,13.322938113130391,0.95,0.0,0.0,2.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
498,8.155707195517286,3.7327636200950476,0.95,4.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
499,1.8993441332672985,0.3409225309162903,0.95,4.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
500,30.097592091983415,13.316944552679185,0.95,6.0,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
501,7.509553650446102,4.956069836825438,0.95,7.0,0.0,9.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
502,2.032121727861521,0.6575641862346414,0.95,6.0,0.0,6.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
503,1.4339754516129979,0.3567359440393706,0.95,8.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
504,12.430928094993684,10.156344202419966,0.95,16.0,0.0,9.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
505,1.6621336676369451,0.28539624136298275,0.95,0.5,0.0,20.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
506,3.780299105205692,1.3689029849764827,0.95,5.0,0.0,20.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
507,2.5258769906127205,0.8535893857748075,0.95,3.0,0.0,20.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
508,1.9910001065642653,0.37067216077157966,0.95,18.0,0.0,2.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
509,1.7002338996853248,0.5131798961357175,0.95,2.0,0.0,18.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
510,30.10290221366489,13.3199404136097,0.95,3.0,0.0,2.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
511,1.6884767059338912,0.28917008493291574,0.95,6.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
512,11.13846948871218,9.06497005120358,0.95,10.0,0.0,14.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
513,5.998877238502357,3.6310798887526863,0.95,8.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
514,1.7261853160507592,0.5089078297889125,0.95,3.0,0.0,12.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
515,7.7709314354791035,3.1972540825824827,0.95,16.0,0.0,18.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
516,3.9833149399120473,1.4411991408168963,0.95,20.0,0.0,5.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
517,3.329554085636257,1.146366285408299,0.95,7.0,0.0,12.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
518,2.3121002362287038,0.9617438706533407,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,10.0,2.0,4.0,1.0,0.0
519,1.9522740855921716,0.3591081076553136,0.95,1.5,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
520,6.421420200474379,3.918107652593043,0.95,9.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
521,1.9934649110988911,0.37125692449631725,0.95,3.0,0.0,2.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
522,7.617614628803843,4.943956418464637,0.95,8.0,0.0,7.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
523,18.425016723906648,8.098533921367777,0.95,1.0,0.0,10.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
524,1.5328332282911405,0.31388389319943955,0.95,6.0,0.0,4.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
525,0.24723323896018193,0.04536113582691611,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,20.0,2.0,0.0,2.0,0.0
526,15.478332547944188,12.554680924229368,0.95,10.0,0.0,20.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
527,4.77405764313601,1.7878800487132094,0.95,10.0,0.0,14.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
528,1.4065964961197182,0.4193848296329434,0.95,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,8.0,2.0,10.0,2.0,0.0
529,14.888486640906052,12.125104007298301,0.95,14.0,0.0,14.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
530,11.736841154993607,9.539656774363726,0.95,20.0,0.0,6.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
531,1.9155100174351858,0.3469376003832456,0.95,20.0,0.0,2.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
532,1.8730827602124325,0.3338706108690309,0.95,2.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
533,3.0370197316422196,1.0601988641321314,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,8.0,2.0,4.0,1.0,0.0
534,30.108214732374094,13.322938113130391,0.95,0.0,0.0,12.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
535,1.9939591135858015,0.37137414255916107,0.95,0.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
536,29.61552061627654,13.052851753862743,0.95,8.0,0.0,2.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
537,3.3523673585987575,1.5671046485917066,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,6.0,2.0,8.0,1.0,0.0
538,2.7342991369619503,0.9373147040417722,0.95,12.0,0.0,5.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
539,127.85346134699958,50.550630445566895,0.95,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0
540,17.901626479735334,7.524091339642608,0.95,3.0,0.0,4.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
541,12.766054935582943,5.879392470380208,0.95,1.5,0.0,14.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
542,29.021882471170276,12.733238827903293,0.95,18.0,0.0,2.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
543,3.997794217210026,1.4338280656704692,0.95,9.0,0.0,12.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
544,13.54343772372319,6.108455507036871,0.95,1.5,0.0,12.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
545,1.8601589836717887,0.3281155482285848,0.95,6.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
546,18.679811179823666,7.931983874317036,0.95,2.0,0.0,5.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
547,7.6559341648844095,3.1448343051756193,0.95,14.0,0.0,20.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
548,13.251653699391198,5.658225539165138,0.95,18.0,0.0,3.5,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
549,1.9846380513774797,0.6219298254732047,0.95,5.0,0.0,7.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
550,1.7546603587636742,0.29672766775586046,0.95,12.0,0.0,3.0,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
551,1.8224107451906628,0.3198136722368206,0.95,3.0,0.0,3.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
552,1.4637589012445884,0.3714656623059132,0.95,5.0,0.0,4.5,0.0,280.0,280.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0
553,7.5272224315142,5.083550104971124,0.95,6.0,0.0,12.0,0.0,200.0,200.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0
